topic_id,words,topic_name
0,"['story', 'ever', 'combat', 'character', 'dont', 'feel', 'ive', 'love', 'world', 'amazing']",Amazing Combat Story I've Loved
1,"['ever', 'ive', 'greatest', 'rpg', 'crash', 'feel', 'dragon', 'rpgs', 'age', 'character']",Greatest RPGs: Dragon Age Era
2,"['crash', 'story', 'mod', 'boring', 'amazing', 'combat', 'fix', 'dragon', 'fallout', 'crashing']",Dragon Fallout Combat Crash Fixes
3,"['amazing', 'boring', 'love', 'story', 'crash', 'dont', 'graphic', 'shit', 'ever', 'fallout']",Amazing Fallout Story Crash
4,"['boring', 'amazing', 'crash', 'story', 'overrated', 'dragon', 'age', 'gameplay', 'combat', 'dont']","Dragon Age: Boring, Amazing Story"
5,"['crash', 'dragon', 'love', 'amazing', 'age', 'story', 'dont', 'hard', 'shit', 'soul']",Dragon's Soul: Amazing Love Story
6,"['love', 'crash', 'dragon', 'fallout', 'age', 'amazing', 'skyrim', 'mod', 'combat', 'shit']","Skyrim: Love, Combat, and Fallout"
7,"['fallout', 'crash', 'love', 'mod', 'hard', 'launcher', 'skyrim', 'soul', 'dragon', 'shit']",Fallout & Skyrim: Soul-Crushing Mods
8,"['fallout', 'shit', 'dragon', 'dont', 'age', 'launcher', 'vega', 'fuck', 'fucking', 'new']",Fallout: New Age Dragon Shit
9,"['shit', 'dont', 'story', 'combat', 'fallout', 'dragon', 'age', 'amazing', 'fucking', 'fuck']",Fallout Dragon Age Combat Story
10,"['dont', 'launcher', 'story', 'hard', 'fallout', 'cant', 'money', 'gameplay', 'poe', 'grind']",Fallout Story: Hard Grind Launcher
11,"['skyrim', 'fallout', 'story', 'dragon', 'age', 'bug', 'amazing', 'soul', 'mod', 'gameplay']",RPG Story & Gameplay Mods
12,"['skyrim', 'launcher', 'shit', 'story', 'bug', 'combat', 'dragon', 'launch', 'crash', 'gameplay']",Skyrim Launcher & Bug Problems
13,"['hard', 'dont', 'combat', 'dragon', 'bug', 'age', 'skyrim', 'suck', 'system', 'grind']",Skyrim Combat: Hard Bug Grind
14,"['launcher', 'combat', 'suck', 'hard', 'skyrim', 'shit', 'bug', 'crashing', 'fallout', 'mass']",Skyrim/Fallout: Buggy Combat Launchers
